run_id,policy,scenario,seed,tag,created_at_utc,episodes,max_steps,deterministic,reward_total_mean,delivered_total_mean,dropped_total_mean,energy_kwh_total_mean,carbon_g_total_mean,avg_utilization_mean,active_ratio_mean,avg_delay_ms_mean,results_dir,status,error
20260205_231104,heuristic,burst,0,matrix_v6,2026-02-05T23:11:04.069721+00:00,50,300,True,-2117.683767204132,12570.169831031692,23572.03609469674,0.0192638888888888,0.0842496918381517,0.3670859367407489,0.9535087913274763,5046.810332077131,results/20260205_231104__policy-heuristic__scenario-burst__seed-0__tag-matrix_v6,ok,
20260205_231157,heuristic,burst,1,matrix_v6,2026-02-05T23:11:57.671100+00:00,50,300,True,-2125.454525866465,12636.370447145458,23870.770293397793,0.0192638888888888,0.0842496918381517,0.3689984028061384,0.9535087913274763,5050.663094847493,results/20260205_231157__policy-heuristic__scenario-burst__seed-1__tag-matrix_v6,ok,
20260205_231251,heuristic,burst,2,matrix_v6,2026-02-05T23:12:51.246708+00:00,50,300,True,-2128.641797584565,12646.916829423171,23791.467913784076,0.0192638888888888,0.0842496918381517,0.3693439004649143,0.9535087913274763,5059.403218552476,results/20260205_231251__policy-heuristic__scenario-burst__seed-2__tag-matrix_v6,ok,
20260205_231344,heuristic,burst,3,matrix_v6,2026-02-05T23:13:44.897520+00:00,50,300,True,-2126.6019825250796,12631.888893595831,23688.575849611418,0.0192638888888888,0.0842496918381517,0.3689892583434859,0.9535087913274763,5067.39136238345,results/20260205_231344__policy-heuristic__scenario-burst__seed-3__tag-matrix_v6,ok,
20260205_231437,heuristic,burst,4,matrix_v6,2026-02-05T23:14:37.319896+00:00,50,300,True,-2123.6052492746244,12614.712098854136,23672.26718980766,0.0192638888888888,0.0842496918381517,0.3683285238578599,0.9535087913274763,5066.559599087471,results/20260205_231437__policy-heuristic__scenario-burst__seed-4__tag-matrix_v6,ok,
20260205_231529,heuristic,burst,5,matrix_v6,2026-02-05T23:15:29.533403+00:00,50,300,True,-2123.6914441230556,12629.361800843184,23761.81748781861,0.0192638888888888,0.0842496918381517,0.3686122093642126,0.9535087913274763,5070.084930121212,results/20260205_231529__policy-heuristic__scenario-burst__seed-5__tag-matrix_v6,ok,
20260205_231622,heuristic,burst,6,matrix_v6,2026-02-05T23:16:22.831282+00:00,50,300,True,-2119.7336206567215,12626.341827512204,23601.170794482925,0.0192638888888888,0.0842496918381517,0.3685072827048353,0.9535087913274763,5065.4257239088165,results/20260205_231622__policy-heuristic__scenario-burst__seed-6__tag-matrix_v6,ok,
20260205_231714,heuristic,burst,7,matrix_v6,2026-02-05T23:17:14.653638+00:00,50,300,True,-2116.9787644100643,12643.940530548702,23762.17466997901,0.0192734444444444,0.0842978089875485,0.3685054471552453,0.9541122998476028,5059.537581350057,results/20260205_231714__policy-heuristic__scenario-burst__seed-7__tag-matrix_v6,ok,
20260205_231806,heuristic,burst,8,matrix_v6,2026-02-05T23:18:06.340718+00:00,50,300,True,-2112.973195120956,12609.68462232728,23634.690578200432,0.0192683888888888,0.0842601235565664,0.3677116832034177,0.9537930017352104,5046.740501633665,results/20260205_231806__policy-heuristic__scenario-burst__seed-8__tag-matrix_v6,ok,
20260205_231858,heuristic,burst,9,matrix_v6,2026-02-05T23:18:58.029552+00:00,50,300,True,-2115.0254311320723,12617.583801085631,23569.95139944208,0.0192587777777777,0.0842086518424129,0.3682434331797398,0.9531859844446182,5057.115863967844,results/20260205_231858__policy-heuristic__scenario-burst__seed-9__tag-matrix_v6,ok,
20260205_231110,ppo,burst,0,matrix_v6,2026-02-05T23:11:10.605183+00:00,50,300,True,-2086.040709474029,12961.046514662332,23191.052131611184,0.0199690555555554,0.0869943699081607,0.3582139088115659,0.998045614850521,5054.631233103563,results/20260205_231110__policy-ppo__scenario-burst__seed-0__tag-matrix_v6,ok,
20260205_231203,ppo,burst,1,matrix_v6,2026-02-05T23:12:03.962879+00:00,50,300,True,-2093.5936152240665,13032.324299481896,23483.949161606437,0.0199690555555554,0.0869943699081607,0.3601217239555142,0.998045614850521,5060.081094157915,results/20260205_231203__policy-ppo__scenario-burst__seed-1__tag-matrix_v6,ok,
20260205_231257,ppo,burst,2,matrix_v6,2026-02-05T23:12:57.532051+00:00,50,300,True,-2096.8620786708466,13038.496160719484,23409.01463636618,0.0199690555555554,0.0869943699081607,0.3603621469218319,0.998045614850521,5062.1525990581595,results/20260205_231257__policy-ppo__scenario-burst__seed-2__tag-matrix_v6,ok,
20260205_231351,ppo,burst,3,matrix_v6,2026-02-05T23:13:51.121557+00:00,50,300,True,-2094.8097386515497,13021.856222326409,23307.73457475926,0.0199690555555554,0.0869943699081607,0.3599671530981264,0.998045614850521,5066.8555581210585,results/20260205_231351__policy-ppo__scenario-burst__seed-3__tag-matrix_v6,ok,
20260205_231443,ppo,burst,4,matrix_v6,2026-02-05T23:14:43.509475+00:00,50,300,True,-2091.7295366728613,13004.99358598656,23291.11175655365,0.0199690555555554,0.0869943699081607,0.3593304777406265,0.998045614850521,5064.904000921719,results/20260205_231443__policy-ppo__scenario-burst__seed-4__tag-matrix_v6,ok,
20260205_231536,ppo,burst,5,matrix_v6,2026-02-05T23:15:36.076503+00:00,50,300,True,-2092.1281908822043,13016.20663838894,23384.33870415127,0.0199690555555554,0.0869943699081607,0.3595243790545773,0.998045614850521,5062.311840782397,results/20260205_231536__policy-ppo__scenario-burst__seed-5__tag-matrix_v6,ok,
20260205_231628,ppo,burst,6,matrix_v6,2026-02-05T23:16:28.977118+00:00,50,300,True,-2088.9394570040085,13005.339320436777,23231.526022103433,0.0199690555555554,0.0869943699081607,0.3591874589718435,0.998045614850521,5057.069092690106,results/20260205_231628__policy-ppo__scenario-burst__seed-6__tag-matrix_v6,ok,
20260205_231720,ppo,burst,7,matrix_v6,2026-02-05T23:17:20.806285+00:00,50,300,True,-2086.283548277445,13021.088150551524,23394.39397187547,0.0199690555555554,0.0869943699081607,0.3594056813509565,0.998045614850521,5052.841564260504,results/20260205_231720__policy-ppo__scenario-burst__seed-7__tag-matrix_v6,ok,
20260205_231812,ppo,burst,8,matrix_v6,2026-02-05T23:18:12.479909+00:00,50,300,True,-2082.0666338134165,12987.447186179734,23266.294936247257,0.0199690555555554,0.0869943699081607,0.3585811223581062,0.998045614850521,5043.566380834518,results/20260205_231812__policy-ppo__scenario-burst__seed-8__tag-matrix_v6,ok,
20260205_231904,ppo,burst,9,matrix_v6,2026-02-05T23:19:04.306010+00:00,50,300,True,-2083.6077440725,12998.238641992635,23195.51381346788,0.0199690555555554,0.0869943699081607,0.3589495718273165,0.998045614850521,5047.430835909302,results/20260205_231904__policy-ppo__scenario-burst__seed-9__tag-matrix_v6,ok,
20260205_231119,all_on,hotspot,0,matrix_v6,2026-02-05T23:11:19.229446+00:00,50,300,True,-2023.9693743925404,6328.304636876544,12686.619906987798,0.0199999999999999,0.0873753594082402,0.2354689872818738,1.0,10334.875482068528,results/20260205_231119__policy-all_on__scenario-hotspot__seed-0__tag-matrix_v6,ok,
20260205_231212,all_on,hotspot,1,matrix_v6,2026-02-05T23:12:12.581085+00:00,50,300,True,-2018.8023412770344,6327.814550070929,12641.389993793411,0.0199999999999999,0.0873753594082402,0.2354838332510692,1.0,10302.441988839704,results/20260205_231212__policy-all_on__scenario-hotspot__seed-1__tag-matrix_v6,ok,
20260205_231305,all_on,hotspot,2,matrix_v6,2026-02-05T23:13:05.960361+00:00,50,300,True,-2020.3005654621736,6338.763370325652,12660.44117353869,0.0199999999999999,0.0873753594082402,0.2359771789619465,1.0,10333.022428361712,results/20260205_231305__policy-all_on__scenario-hotspot__seed-2__tag-matrix_v6,ok,
20260205_231359,all_on,hotspot,3,matrix_v6,2026-02-05T23:13:59.415034+00:00,50,300,True,-2018.7945649657456,6321.616557026709,12647.827986837634,0.0199999999999999,0.0873753594082402,0.2354425764510398,1.0,10310.55609315208,results/20260205_231359__policy-all_on__scenario-hotspot__seed-3__tag-matrix_v6,ok,
20260205_231451,all_on,hotspot,4,matrix_v6,2026-02-05T23:14:51.743204+00:00,50,300,True,-2020.7314834777656,6326.110087242049,12691.610820258657,0.0199999999999999,0.0873753594082402,0.2357174797404287,1.0,10329.406411085049,results/20260205_231451__policy-all_on__scenario-hotspot__seed-4__tag-matrix_v6,ok,
20260205_231544,all_on,hotspot,5,matrix_v6,2026-02-05T23:15:44.617071+00:00,50,300,True,-2020.2227594193184,6331.6583956060895,12694.522511894616,0.0199999999999999,0.0873753594082402,0.2358633945785751,1.0,10328.76000718706,results/20260205_231544__policy-all_on__scenario-hotspot__seed-5__tag-matrix_v6,ok,
20260205_231637,all_on,hotspot,6,matrix_v6,2026-02-05T23:16:37.231779+00:00,50,300,True,-2016.3317598408712,6314.848468609113,12597.392438891591,0.0199999999999999,0.0873753594082402,0.2353918648171815,1.0,10314.48150002419,results/20260205_231637__policy-all_on__scenario-hotspot__seed-6__tag-matrix_v6,ok,
20260205_231729,all_on,hotspot,7,matrix_v6,2026-02-05T23:17:29.023781+00:00,50,300,True,-2012.2732480139632,6310.159599386976,12536.08130811373,0.0199999999999999,0.0873753594082402,0.2353423663439302,1.0,10300.063352698467,results/20260205_231729__policy-all_on__scenario-hotspot__seed-7__tag-matrix_v6,ok,
20260205_231820,all_on,hotspot,8,matrix_v6,2026-02-05T23:18:20.629692+00:00,50,300,True,-2019.7903012316071,6334.53229205785,12691.674170998413,0.0199999999999999,0.0873753594082402,0.2361658172146674,1.0,10347.294209395222,results/20260205_231820__policy-all_on__scenario-hotspot__seed-8__tag-matrix_v6,ok,
20260205_231912,all_on,hotspot,9,matrix_v6,2026-02-05T23:19:12.553025+00:00,50,300,True,-2019.0160451944096,6349.666683560561,12728.3197794957,0.0199999999999999,0.0873753594082402,0.2366608622930083,1.0,10348.634145613183,results/20260205_231912__policy-all_on__scenario-hotspot__seed-9__tag-matrix_v6,ok,
20260205_231123,heuristic,hotspot,0,matrix_v6,2026-02-05T23:11:23.995100+00:00,50,300,True,-2077.781042188582,6019.857587227256,12998.038052373253,0.0191666666666666,0.0837347194328968,0.2370931456155744,0.9473684430122375,9918.170841484402,results/20260205_231123__policy-heuristic__scenario-hotspot__seed-0__tag-matrix_v6,ok,
20260205_231217,heuristic,hotspot,1,matrix_v6,2026-02-05T23:12:17.341592+00:00,50,300,True,-2073.030527792932,6010.758193937157,12956.837445663354,0.0191666666666666,0.0837347194328968,0.2368397656186841,0.9473684430122375,9876.869776038237,results/20260205_231217__policy-heuristic__scenario-hotspot__seed-1__tag-matrix_v6,ok,
20260205_231311,heuristic,hotspot,2,matrix_v6,2026-02-05T23:13:11.065651+00:00,50,300,True,-2075.3374041048633,6021.086239206185,12977.949400394324,0.0191666666666666,0.0837347194328968,0.237299072168762,0.9473684430122375,9904.808734319864,results/20260205_231311__policy-heuristic__scenario-hotspot__seed-2__tag-matrix_v6,ok,
20260205_231404,heuristic,hotspot,3,matrix_v6,2026-02-05T23:14:04.032446+00:00,50,300,True,-2073.642554094764,6009.620880365735,12959.654759234774,0.0191666666666666,0.0837347194328968,0.2369855466777777,0.9473684430122375,9896.341003217569,results/20260205_231404__policy-heuristic__scenario-hotspot__seed-3__tag-matrix_v6,ok,
20260205_231456,heuristic,hotspot,4,matrix_v6,2026-02-05T23:14:56.303204+00:00,50,300,True,-2074.613447024417,6017.173318603533,13000.382320996978,0.0191666666666666,0.0837347194328968,0.2373912620080191,0.9473684430122375,9930.742296960128,results/20260205_231456__policy-heuristic__scenario-hotspot__seed-4__tag-matrix_v6,ok,
20260205_231549,heuristic,hotspot,5,matrix_v6,2026-02-05T23:15:49.507547+00:00,50,300,True,-2073.641056195957,6024.8683267968245,13000.867312803684,0.0191666666666666,0.0837347194328968,0.2376156730557025,0.9473684430122375,9936.564483855396,results/20260205_231549__policy-heuristic__scenario-hotspot__seed-5__tag-matrix_v6,ok,
20260205_231641,heuristic,hotspot,6,matrix_v6,2026-02-05T23:16:41.792477+00:00,50,300,True,-2070.2392806189914,6009.604651427924,12902.190988172586,0.0191666666666666,0.0837347194328968,0.2371577483954222,0.9473684430122375,9927.44281079149,results/20260205_231641__policy-heuristic__scenario-hotspot__seed-6__tag-matrix_v6,ok,
20260205_231733,heuristic,hotspot,7,matrix_v6,2026-02-05T23:17:33.565102+00:00,50,300,True,-2065.9965699667637,6008.232787223343,12837.562852377168,0.0191666666666666,0.0837347194328968,0.2372291076138986,0.9473684430122375,9917.496636919595,results/20260205_231733__policy-heuristic__scenario-hotspot__seed-7__tag-matrix_v6,ok,
20260205_231825,heuristic,hotspot,8,matrix_v6,2026-02-05T23:18:25.173941+00:00,50,300,True,-2074.6823642518452,6027.129551335994,12998.60576146713,0.0191666666666666,0.0837347194328968,0.2379389422800045,0.9473684430122375,9954.234132957765,results/20260205_231825__policy-heuristic__scenario-hotspot__seed-8__tag-matrix_v6,ok,
20260205_231917,heuristic,hotspot,9,matrix_v6,2026-02-05T23:19:17.133099+00:00,50,300,True,-2073.6372785770673,6039.631372450801,13037.883940352323,0.0191666666666666,0.0837347194328968,0.2383566855465022,0.9473684430122375,9948.580851146076,results/20260205_231917__policy-heuristic__scenario-hotspot__seed-9__tag-matrix_v6,ok,
20260205_231129,ppo,hotspot,0,matrix_v6,2026-02-05T23:11:29.160064+00:00,50,300,True,-2024.22067485433,6327.302501995129,12687.582041869213,0.0199692777777776,0.0869885436363828,0.2357596339996313,0.9980596499323844,10332.69355120988,results/20260205_231129__policy-ppo__scenario-hotspot__seed-0__tag-matrix_v6,ok,
20260205_231222,ppo,hotspot,1,matrix_v6,2026-02-05T23:12:22.485060+00:00,50,300,True,-2019.0521032772851,6326.832415189515,12642.352128674827,0.0199692777777776,0.0869885436363828,0.2357743561949729,0.9980596499323844,10300.13406188492,results/20260205_231222__policy-ppo__scenario-hotspot__seed-1__tag-matrix_v6,ok,
20260205_231316,ppo,hotspot,2,matrix_v6,2026-02-05T23:13:16.706278+00:00,50,300,True,-2020.5503274624248,6337.7812354442385,12661.403308420104,0.0199692777777776,0.0869885436363828,0.2362697876758308,0.9980596499323844,10330.714501406928,results/20260205_231316__policy-ppo__scenario-hotspot__seed-2__tag-matrix_v6,ok,
20260205_231409,ppo,hotspot,3,matrix_v6,2026-02-05T23:14:09.001988+00:00,50,300,True,-2019.3766602990704,6320.174422145295,12648.790121719048,0.0199692777777776,0.0869885436363828,0.235739997094609,0.9980596499323844,10310.25051472276,results/20260205_231409__policy-ppo__scenario-hotspot__seed-3__tag-matrix_v6,ok,
20260205_231501,ppo,hotspot,4,matrix_v6,2026-02-05T23:15:01.277119+00:00,50,300,True,-2021.3135788110903,6324.667952360636,12692.572955140073,0.0199692777777776,0.0869885436363828,0.2360163233859473,0.9980596499323844,10329.100832655726,results/20260205_231501__policy-ppo__scenario-hotspot__seed-4__tag-matrix_v6,ok,
20260205_231554,ppo,hotspot,5,matrix_v6,2026-02-05T23:15:54.638122+00:00,50,300,True,-2020.8048547526432,6330.2162607246755,12695.484646776027,0.0199692777777776,0.0869885436363828,0.2361627348218867,0.9980596499323844,10328.454150980033,results/20260205_231554__policy-ppo__scenario-hotspot__seed-5__tag-matrix_v6,ok,
20260205_231646,ppo,hotspot,6,matrix_v6,2026-02-05T23:16:46.723520+00:00,50,300,True,-2016.913855174196,6313.406333727699,12598.35457377301,0.0199692777777776,0.0869885436363828,0.2356928229942162,0.9980596499323844,10314.17564381716,results/20260205_231646__policy-ppo__scenario-hotspot__seed-6__tag-matrix_v6,ok,
20260205_231738,ppo,hotspot,7,matrix_v6,2026-02-05T23:17:38.495079+00:00,50,300,True,-2012.855343347288,6308.717464505562,12537.043442995144,0.0199692777777776,0.0869885436363828,0.2356434210586053,0.9980596499323844,10299.75749649144,results/20260205_231738__policy-ppo__scenario-hotspot__seed-7__tag-matrix_v6,ok,
20260205_231830,ppo,hotspot,8,matrix_v6,2026-02-05T23:18:30.131188+00:00,50,300,True,-2020.3723965649328,6333.090157176437,12692.636305879829,0.0199692777777776,0.0869885436363828,0.2364653170190157,0.9980596499323844,10346.98879392883,results/20260205_231830__policy-ppo__scenario-hotspot__seed-8__tag-matrix_v6,ok,
20260205_231922,ppo,hotspot,9,matrix_v6,2026-02-05T23:19:22.081229+00:00,50,300,True,-2019.5981405277344,6348.224548679147,12729.281914377118,0.0199692777777776,0.0869885436363828,0.2369622734546973,0.9980596499323844,10348.32873014679,results/20260205_231922__policy-ppo__scenario-hotspot__seed-9__tag-matrix_v6,ok,
20260205_231042,all_on,normal,0,matrix_v6,2026-02-05T23:10:42.165874+00:00,50,300,True,-1606.8020577776856,7856.138677355479,8506.926815276356,0.0199999999999999,0.0873753594082402,0.2248064754330921,1.0,4938.831941273987,results/20260205_231042__policy-all_on__scenario-normal__seed-0__tag-matrix_v6,ok,
20260205_231136,all_on,normal,1,matrix_v6,2026-02-05T23:11:36.172298+00:00,50,300,True,-1605.9875205170374,7851.398513042831,8499.686979589003,0.0199999999999999,0.0873753594082402,0.2247770337910102,1.0,4950.692238790402,results/20260205_231136__policy-all_on__scenario-normal__seed-1__tag-matrix_v6,ok,
20260205_231229,all_on,normal,2,matrix_v6,2026-02-05T23:12:29.643980+00:00,50,300,True,-1604.9408999105983,7845.469575748109,8469.915916883727,0.0199999999999999,0.0873753594082402,0.2245860067426931,1.0,4941.911568439969,results/20260205_231229__policy-all_on__scenario-normal__seed-2__tag-matrix_v6,ok,
20260205_231323,all_on,normal,3,matrix_v6,2026-02-05T23:13:23.644867+00:00,50,300,True,-1606.8351067090407,7851.839783300803,8474.205709331032,0.0199999999999999,0.0873753594082402,0.224807664526372,1.0,4946.809978187542,results/20260205_231323__policy-all_on__scenario-normal__seed-3__tag-matrix_v6,ok,
20260205_231416,all_on,normal,4,matrix_v6,2026-02-05T23:14:16.040061+00:00,50,300,True,-1603.270760240236,7843.558895338003,8443.166597293832,0.0199999999999999,0.0873753594082402,0.2245179584918768,1.0,4931.145007476075,results/20260205_231416__policy-all_on__scenario-normal__seed-4__tag-matrix_v6,ok,
20260205_231508,all_on,normal,5,matrix_v6,2026-02-05T23:15:08.152005+00:00,50,300,True,-1603.0600311825908,7834.774403954348,8414.991088677487,0.0199999999999999,0.0873753594082402,0.224266839816165,1.0,4934.83014728464,results/20260205_231508__policy-all_on__scenario-normal__seed-5__tag-matrix_v6,ok,
20260205_231601,all_on,normal,6,matrix_v6,2026-02-05T23:16:01.647609+00:00,50,300,True,-1602.9868294629052,7837.946968384785,8425.41852424705,0.0199999999999999,0.0873753594082402,0.2243442233442188,1.0,4944.612444194214,results/20260205_231601__policy-all_on__scenario-normal__seed-6__tag-matrix_v6,ok,
20260205_231653,all_on,normal,7,matrix_v6,2026-02-05T23:16:53.555212+00:00,50,300,True,-1598.317708112819,7837.666076756385,8381.57941587545,0.0199999999999999,0.0873753594082402,0.2240665884485582,1.0,4923.58661128693,results/20260205_231653__policy-all_on__scenario-normal__seed-7__tag-matrix_v6,ok,
20260205_231745,all_on,normal,8,matrix_v6,2026-02-05T23:17:45.320570+00:00,50,300,True,-1594.6411821197985,7822.6803048844495,8343.985187747385,0.0199999999999999,0.0873753594082402,0.2235494199668187,1.0,4906.6075526659615,results/20260205_231745__policy-all_on__scenario-normal__seed-8__tag-matrix_v6,ok,
20260205_231836,all_on,normal,9,matrix_v6,2026-02-05T23:18:36.969280+00:00,50,300,True,-1593.3582799057476,7828.390796080724,8368.83469655111,0.0199999999999999,0.0873753594082402,0.2236406756514992,1.0,4899.609642974555,results/20260205_231836__policy-all_on__scenario-normal__seed-9__tag-matrix_v6,ok,
20260205_231046,heuristic,normal,0,matrix_v6,2026-02-05T23:10:46.294235+00:00,50,300,True,-1630.5278595468228,7718.0790835221715,8651.982772746027,0.0191666666666666,0.0837347194328968,0.235844542752811,0.9473684430122375,4985.661500899675,results/20260205_231046__policy-heuristic__scenario-normal__seed-0__tag-matrix_v6,ok,
20260205_231140,heuristic,normal,1,matrix_v6,2026-02-05T23:11:40.423477+00:00,50,300,True,-1629.5684360717892,7714.480051177251,8643.601805090948,0.0191666666666666,0.0837347194328968,0.2358193807525938,0.9473684430122375,4994.640355286425,results/20260205_231140__policy-heuristic__scenario-normal__seed-1__tag-matrix_v6,ok,
20260205_231233,heuristic,normal,2,matrix_v6,2026-02-05T23:12:33.965291+00:00,50,300,True,-1628.5567850184343,7711.983986637743,8610.50625672723,0.0191666666666666,0.0837347194328968,0.2357625910929676,0.9473684430122375,4992.035146882326,results/20260205_231233__policy-heuristic__scenario-normal__seed-2__tag-matrix_v6,ok,
20260205_231327,heuristic,normal,3,matrix_v6,2026-02-05T23:13:27.888655+00:00,50,300,True,-1630.4099617373013,7719.602011246427,8613.548232118546,0.0191666666666666,0.0837347194328968,0.2360043726441983,0.9473684430122375,5000.317911072021,results/20260205_231327__policy-heuristic__scenario-normal__seed-3__tag-matrix_v6,ok,
20260205_231420,heuristic,normal,4,matrix_v6,2026-02-05T23:14:20.300593+00:00,50,300,True,-1627.206249386906,7710.381701968211,8583.448541396761,0.0191666666666666,0.0837347194328968,0.2356748217481944,0.9473684430122375,4981.192226042706,results/20260205_231420__policy-heuristic__scenario-normal__seed-4__tag-matrix_v6,ok,
20260205_231512,heuristic,normal,5,matrix_v6,2026-02-05T23:15:12.363486+00:00,50,300,True,-1626.9270219923617,7701.714108124578,8555.156135240397,0.0191666666666666,0.0837347194328968,0.2354050493626214,0.9473684430122375,4984.363328178511,results/20260205_231512__policy-heuristic__scenario-normal__seed-5__tag-matrix_v6,ok,
20260205_231605,heuristic,normal,6,matrix_v6,2026-02-05T23:16:05.872686+00:00,50,300,True,-1626.6231409044894,7707.637605446324,8562.83263791865,0.0191666666666666,0.0837347194328968,0.2355983418253903,0.9473684430122375,4997.058649967544,results/20260205_231605__policy-heuristic__scenario-normal__seed-6__tag-matrix_v6,ok,
20260205_231657,heuristic,normal,7,matrix_v6,2026-02-05T23:16:57.749579+00:00,50,300,True,-1621.980560812316,7708.704759124542,8517.645484240431,0.0191666666666666,0.0837347194328968,0.2353945125529638,0.9473684430122375,4982.534933291801,results/20260205_231657__policy-heuristic__scenario-normal__seed-7__tag-matrix_v6,ok,
20260205_231749,heuristic,normal,8,matrix_v6,2026-02-05T23:17:49.506686+00:00,50,300,True,-1617.9531378811796,7694.906632241896,8478.907247486713,0.0191666666666666,0.0837347194328968,0.234883335169185,0.9473684430122375,4970.026051584061,results/20260205_231749__policy-heuristic__scenario-normal__seed-8__tag-matrix_v6,ok,
20260205_231841,heuristic,normal,9,matrix_v6,2026-02-05T23:18:41.152343+00:00,50,300,True,-1616.8738179090233,7698.122204128334,8506.112728231856,0.0191666666666666,0.0837347194328968,0.234883548501331,0.9473684430122375,4960.788893840519,results/20260205_231841__policy-heuristic__scenario-normal__seed-9__tag-matrix_v6,ok,
20260205_231051,ppo,normal,0,matrix_v6,2026-02-05T23:10:51.343020+00:00,50,300,True,-1607.2955971199744,7851.630677355478,8506.59296912251,0.0199694444444443,0.086976891092827,0.2251610752340943,0.998070176243782,4939.7001328094875,results/20260205_231051__policy-ppo__scenario-normal__seed-0__tag-matrix_v6,ok,
20260205_231145,ppo,normal,1,matrix_v6,2026-02-05T23:11:45.039962+00:00,50,300,True,-1606.553059859323,7846.770513042831,8499.473133435158,0.0199694444444443,0.086976891092827,0.2251297058193644,0.998070176243782,4952.341387153603,results/20260205_231145__policy-ppo__scenario-normal__seed-1__tag-matrix_v6,ok,
20260205_231238,ppo,normal,2,matrix_v6,2026-02-05T23:12:38.567694+00:00,50,300,True,-1605.5118937983382,7840.821575748109,8469.72207072988,0.0199694444444443,0.086976891092827,0.22494341296904,0.998070176243782,4943.760594296916,results/20260205_231238__policy-ppo__scenario-normal__seed-2__tag-matrix_v6,ok,
20260205_231332,ppo,normal,3,matrix_v6,2026-02-05T23:13:32.420357+00:00,50,300,True,-1607.4061005967803,7847.191783300802,8474.011863177187,0.0199694444444443,0.086976891092827,0.2251530703312448,0.998070176243782,4948.101571552514,results/20260205_231332__policy-ppo__scenario-normal__seed-3__tag-matrix_v6,ok,
20260205_231424,ppo,normal,4,matrix_v6,2026-02-05T23:14:24.843010+00:00,50,300,True,-1603.8071956693575,7839.014386799104,8442.869259678886,0.0199694444444443,0.086976891092827,0.2248674878380219,0.998070176243782,4932.122658580611,results/20260205_231424__policy-ppo__scenario-normal__seed-4__tag-matrix_v6,ok,
